"id","company_name","sector","sub_sector","created_at","updated_at","dd_ticker","nse_ticker","bse_ticker","dd_index","kms_index","refinitiv_index","kms_comp_code","fiscalmonth"
1104,Alkem Laboratories Ltd.,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ALKEM.DD,ALKEM,,1618,,103153,,3
1101,Arvind SmartSpaces Limited,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ARVSMART.DD,ARVSMART,"539301",1628,,109393,,3
1552,Data Patterns (India) Limited,38,48,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DATAPATTNS.DD,DATAPATTNS,"543428",28064,,130474,,3
37,Eclerx Services,31,32,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ECLERX.DD,ECLERX,,47,,65354,,3
32701,ACME SOLAR HOLDINGS LTD,74,,2024-11-30 02:44:39.162,2024-12-17 10:00:01.572,ACMESOLAR.DD,ACMESOLAR,,368846,,115043,,0
1337,Fine Organic Industries Ltd.,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,FINEORG.DD,FINEORG,"541557",24852,,116222,,3
786,Brigade Enterprises Ltd.,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,BRIGADE.DD,BRIGADE,"532929",480,,65359,,3
1681,GO DIGIT GENERAL INS LTD,137,,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GODIGIT.DD,GODIGIT,,77169,,134497,,3
486,Vodafone Idea Limited,68,71,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,IDEA.DD,IDEA,,52,,58741,,3
666,Alembic Pharmaceuticals Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,APLLTD.DD,APLLTD,"533573",227,,87447,,3
183,Computer Age Management Services Ltd,31,33,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CAMS.DD,CAMS,,27949,,121867,,3
1594,INOX Green Energy Services Limited,72,74,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,INOXGREEN.DD,INOXGREEN,"543667",28103,,132431,,0
1640,INOX India Ltd,38,45,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,INOXINDIA.DD,INOXINDIA,"544046",28301,,137671,,3
1312,Intellect Design Arena Ltd,31,37,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,INTELLECT.DD,INTELLECT,"538835",4107,,101974,,3
1327,Carysil Ltd,7,11,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,CARYSIL.DD,CARYSIL,,23850,,92376,,3
484,JK Tyre & Industries Ltd,1,5,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,JKTYRE.DD,JKTYRE,,56,,26145,,6
1628,JSW Infrastructure Limited.,64,65,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,JSWINFRA.DD,JSWINFRA,,28264,,136752,,3
1384,Jubilant Ingrevia Limited,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,JUBLINGREA.DD,JUBLINGREA,"543271",28085,,128975,,3
1440,KPIT Technologies Ltd,31,36,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,KPITTECH.DD,KPITTECH,"542651",27951,,119503,,0
802,Cholamandalam Investment & Finance Company Ltd.,20,23,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,CHOLAFIN.DD,CHOLAFIN,,519,,50880,,3
1497,Krsnaa Diagnostics Ltd,28,86,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,KRSNAA.DD,KRSNAA,"543328",28009,,128610,,3
144,Mahanagar Gas Ltd.,60,63,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MGL.DD,MGL,"539957",249,,98072,,3
947,Info Edge (India) Ltd,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,NAUKRI.DD,NAUKRI,,1113,,53348,,3
641,Narayana Hrudayalaya Ltd,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,NH.DD,NH,,202,,102331,,3
1155,LTIMindtree Limited,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,LTIM.DD,LTIM,"540005",1829,,103258,,3
1108,APL Apollo Tubes Ltd.,92,93,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,APLAPOLLO.DD,APLAPOLLO,"533758",1622,,70235,,3
1464,Hitachi Energy India Ltd,38,39,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,POWERINDIA.DD,POWERINDIA,,27968,,123570,,12
991,Prestige Estates Projects Ltd,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PRESTIGE.DD,PRESTIGE,"533274",1230,,79386,,3
1227,Cochin Shipyard Ltd.,38,45,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,COCHINSHIP.DD,COCHINSHIP,"540678",4029,,91883,,3
1160,RHI Magnesita India Ltd,92,95,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,RHIM.DD,RHIM,"534076",1918,,100282,,3
515,Dr. Reddys Laboratories,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,DRREDDY.DD,DRREDDY,,88,,24213,,3
1564,Equitas Small Finance Bank Ltd,20,25,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,EQUITASBNK.DD,EQUITASBNK,"543243",28077,,125201,,3
1528,Sansera Engineering Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SANSERA.DD,SANSERA,"543358",28031,,117232,,3
36105,GODAVARI BIOREFINERIES L,134,,2024-11-30 02:44:40.379,2024-12-17 10:00:01.711,GODAVARIB.DD,GODAVARIB,,320996,,130420,,0
1010,Sarda Energy & Minerals Ltd.,56,58,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,SARDAEN.DD,SARDAEN,"504614",1320,,61504,,3
1716,SBI Cards and Payment Services Ltd.,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SBICARD.DD,SBICARD,"543066",27941,,120441,,3
1500,Glenmark Life Sciences Ltd.,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GLS.DD,GLS,"543322",28001,,128200,,3
1412,Arvind Fashion Ltd.,7,18,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ARVINDFASN.DD,ARVINDFASN,,27928,,118766,,3
1896,Healthcare Global Enterprises Ltd.,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,HCG.DD,HCG,,1756,,107248,,3
1029,Sobha Ltd.,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,SOBHA.DD,SOBHA,,1377,,54925,,3
1641,HAPPY FORGINGS LIMITED,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,HAPPYFORGE.DD,HAPPYFORGE,,28306,,137872,,3
2039,Solar Industries,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,SOLARINDS.DD,SOLARINDS,,163,,51099,,3
668,Somany Ceramics,92,10,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,SOMANYCERA.DD,SOMANYCERA,,235,,55449,,3
1690,Bharat Dynamics Ltd.,38,45,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BDL.DD,BDL,"541143",24282,,112454,,3
1378,Stylam Industries Limited,92,94,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,STYLAMIND.DD,STYLAMIND,"526951",27264,,109358,,3
1468,Sumitomo Chemicals India Ltd,78,79,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SUMICHEM.DD,SUMICHEM,"542920",27975,,121943,,3
727,Hindustan Zinc Ltd,56,59,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,HINDZINC.DD,HINDZINC,,279,,25714,,3
1206,Symphony Ltd.,7,11,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,SYMPHONY.DD,SYMPHONY,"517385",2066,,88034,,6
1573,Syrma SGS Technology Limited,38,125,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SYRMA.DD,SYRMA,"543573",28089,,131675,,3
1261,Dixon Technologies Ltd.,38,125,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DIXON.DD,DIXON,"540699",4049,,112897,,3
1717,INOX WIND ENERGY LIMITED,70,74,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,IWEL.DD,IWEL,"543297",28347,,132385,,0
550,BSE Ltd,20,27,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BSE.DD,BSE,,133,,109544,,3
1537,Tarsons Products Limited,38,117,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,TARSONS.DD,TARSONS,"543399",28053,,129852,,3
551,Dalmia Bharat Ltd.,92,73,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DALBHARAT.DD,DALBHARAT,,137,,119222,,3
1524,Ami Organics Ltd,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AMIORG.DD,AMIORG,,28028,,118820,,3
1630,Tata Technologies Ltd,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,TATATECH.DD,TATATECH,"544028",28296,,136015,,3
1419,TBO Tek Limited,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,TBOTEK.DD,TBOTEK,"544174",32014,,131836,,3
1212,TD Power Systems Ltd,38,39,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,TDPOWERSYS.DD,TDPOWERSYS,"533553",2076,,85209,,3
1903,Teamlease Services Ltd,64,85,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,TEAMLEASE.DD,TEAMLEASE,"539658",2077,,101647,,3
1553,Tega Industries Ltd,38,45,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,TEGA.DD,TEGA,"543413",28066,,132268,,0
1902,NMDC Steel Limited,139,,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,NSLNISP.DD,NSLNISP,,31988,,135773,,0
787,CESC Ltd.,72,74,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,CESC.DD,CESC,,512,,26973,,3
18673,AFCONS INFRASTRUCTURE LTD,132,,2024-11-13 06:29:46.326,2025-01-02 10:30:27.925,AFCONS.DD,AFCONS,,332982,,59873,,3
2061,Tube Investment of India Ltd.,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,TIINDIA.DD,TIINDIA,"540762",27568,,114830,,3
33744,GE VERNOVA T&D INDIA LTD,140,,2024-11-30 02:44:39.475,2025-01-02 10:30:27.925,GVT&D.DD,GVT&D,,337896,,25668,,12
1743,Brand Concepts Limited,118,,2024-09-04 10:58:18.053,2024-12-17 10:00:01.572,BCONCEPTS.DD,BCONCEPTS,,28585,,115110,,0
44,IRB Infrastructure Developers Ltd.,72,76,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,IRB.DD,IRB,"532947",876,,65764,,3
1394,Indian Railways Catering and Tourism Corporation,64,14,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,IRCTC.DD,IRCTC,,27909,,111709,,3
1595,KFin Technologies Limited,31,33,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,KFINTECH.DD,KFINTECH,"543720",28111,,132938,,3
1250,Astral Ltd,38,43,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,ASTRAL.DD,ASTRAL,,4042,,58429,,3
676,DCB Bank Ltd.,20,22,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,DCBBANK.DD,DCBBANK,,233,,52022,,3
189,UTI Asset Management Company Ltd,20,115,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,UTIAMC.DD,UTIAMC,"543238",27984,,67898,,3
857,Gujarat Pipavav Port Ltd,72,66,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GPPL.DD,GPPL,"533248",729,,73046,,12
602,Jyothy Labs Ltd.,7,9,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,JYOTHYLAB.DD,JYOTHYLAB,"532926",185,,63360,,6
1625,Sai Silks Kalamandir Limited,7,18,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,KALAMANDIR.DD,KALAMANDIR,,28149,,76586,,3
1208,V Mart Retail Ltd.,118,121,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,VMART.DD,VMART,"534976",2126,,91799,,3
699,VRL Logistics,64,65,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,VRLLOG.DD,VRLLOG,"539118",254,,68731,,3
1257,VA Tech Wabag,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,WABAG.DD,WABAG,"533269",4043,,81277,,3
1603,Divgi TorqTransfer Systems Limited,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DIVGIITTS.DD,DIVGIITTS,,28117,,134706,,3
1472,Macrotech Developers Ltd,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,LODHA.DD,LODHA,"543287",27980,,78166,,3
1492,Windlas Biotech Limited,28,30,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,WINDLAS.DD,WINDLAS,"543329",28007,,129809,,0
1507,Vijaya Diagnostic Centre Ltd,28,86,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,VIJAYA.DD,VIJAYA,"543350",28022,,128966,,3
916,KNR Constructions Ltd.,72,76,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,KNRCON.DD,KNRCON,"532942",979,,65611,,3
1152,L&T Technology Services Ltd.,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,LTTS.DD,LTTS,"540115",1830,,106896,,3
1914,Updater Services limited,200,300,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,UDS.DD,UDS,,28293,,136480,,3
1284,Galaxy Surfactants Ltd.,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GALAXYSURF.DD,GALAXYSURF,,4083,,83461,,3
1610,Yatharth Hospital & Trauma Care Services Limited,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,YATHARTH.DD,YATHARTH,"543950",28140,,132957,,3
1631,Yatra Online Limited,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,YATRA.DD,YATRA,"543992",28150,,132881,,3
1612,Zaggle Prepaid Ocean Services Limited,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ZAGGLE.DD,ZAGGLE,"543985",28147,,135797,,3
1491,Zomato,118,122,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ZOMATO.DD,ZOMATO,"543320",27994,,128260,,3
1609,Mankind Pharma Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MANKIND.DD,MANKIND,,28125,,110595,,3
512,SUNDARAM CLAYTON LIMITED,128,,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,SUNCLAY.DD,SUNCLAY,,76061,,138327,,0
555,Orient Cement Ltd.,92,73,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ORIENTCEM.DD,ORIENTCEM,,135,,95238,,3
137,Azad Engineering Limited,38,45,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AZAD.DD,AZAD,,28305,,138052,,3
1624,R R Kabel Limited,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,RRKABEL.DD,RRKABEL,,28146,,137692,,3
1542,Star Health and Allied Insurance Company Ltd,20,116,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,STARHEALTH.DD,STARHEALTH,"543412",28055,,126656,,3
1276,MAS Financial Services Limited,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MASFIN.DD,MASFIN,"540749",4059,,109489,,3
1321,Amber Enterprises India Ltd.,38,125,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AMBER.DD,AMBER,"540902",23974,,114262,,3
1590,Global Health Limited,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MEDANTA.DD,MEDANTA,"543654",28098,,130541,,3
1549,Medplus Health Services Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MEDPLUS.DD,MEDPLUS,,28063,,121339,,3
18995,EUREKA FORBES LIMITED,136,,2024-11-13 06:29:46.502,2025-01-02 10:30:37.360,EUREKAFORB.DD,EUREKAFORB,,147482,,132831,,3
1135,Gravita India Ltd,56,59,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GRAVITA.DD,GRAVITA,"533282",1742,,78270,,3
1444,Home First Finance Ltd.,20,24,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,HOMEFIRST.DD,HOMEFIRST,"543259",27959,,121315,,3
1157,Mold-Tek Packaging Ltd.,38,43,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MOLDTKPAC.DD,MOLDTKPAC,"533080",1876,,92230,,3
603,Dr. Lal Pathlabs Ltd.,28,86,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,LALPATHLAB.DD,LALPATHLAB,"539524",190,,102970,,3
585,Heidelberg Cement India Ltd,92,73,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,HEIDELBERG.DD,HEIDELBERG,,158,,57919,,12
32011,Vardhman Special Steels Ltd.,139,,2024-11-30 02:44:39.162,2025-01-02 10:30:32.529,VSSL.DD,VSSL,,2128,,90978,,3
295,Laurus Labs Ltd.,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,LAURUSLABS.DD,LAURUSLABS,"540222",1819,,108468,,3
1168,Nippon Life India Asset Management Ltd,20,115,2024-12-06 09:02:06.601,2025-01-02 10:30:37.360,NAMINDIA.DD,NAM-INDIA,"540767",27922,,113011,,3
606,Fortis Healthcare,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,FORTIS.DD,FORTIS,,191,,57309,,3
1450,Nazara Technologies Ltd,49,52,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,NAZARA.DD,NAZARA,,27964,,114055,,3
937,NCC Ltd.,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,NCC.DD,NCC,,1117,,50525,,3
702,Container Corp of India Ltd,64,65,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,CONCOR.DD,CONCOR,,253,,27472,,3
751,AHLUWALIA CONTRACTS (INDIA) LTD,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,AHLUCONT.DD,AHLUCONT,"532811",317,,62879,,3
1350,Newgen Software Technologies Ltd.,31,37,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,NEWGEN.DD,NEWGEN,"540900",26187,,102539,,3
1448,Gland Pharma Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GLAND.DD,GLAND,"543245",27950,,117395,,3
902,K.P.R. Mill Limited,38,109,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,KPRMILL.DD,KPRMILL,"532889",990,,61593,,3
1138,GNA Axles Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GNA.DD,GNA,"540124",1734,,106185,,3
1713,Amrutanjan Health Care Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,AMRUTANJAN.DD,AMRUTANJAN,,1619,,26516,,3
425,TVS HOLDINGS LIMITED,128,,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,TVSHLTD.DD,TVSHLTD,,76931,,26168,,3
1515,Nuvoco Vistas Corporation Limited,92,73,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,NUVOCO.DD,NUVOCO,"543334",28013,,128439,,3
1390,Varroc Engineering Ltd.,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,VARROC.DD,VARROC,"541578",27692,,115294,,3
1149,Just Dial Ltd.,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,JUSTDIAL.DD,JUSTDIAL,"535648",1799,,92058,,3
1645,Apeejay Surrendra Park Hotels Limited,64,14,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PARKHOTELS.DD,PARKHOTELS,,28317,,138759,,3
356,NIIT LEARNING SYSTEMS LTD,37,,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,NIITMTS.DD,NIITMTS,,75527,,137716,,3
349,PNB Housing Finance Ltd.,20,24,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PNBHOUSING.DD,PNBHOUSING,"540173",1944,,88021,,3
985,Persistent Systems,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PERSISTENT.DD,PERSISTENT,"533179",71,,65987,,3
1191,PNC Infratech Limited,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PNCINFRA.DD,PNCINFRA,"539150",1946,,67945,,3
1763,Indegene Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,INDGN.DD,INDGN,,32032,,137936,,3
1942,Polycab India Ltd.,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,POLYCAB.DD,POLYCAB,"542652",27916,,119099,,3
1557,Vedant Fashions Ltd,7,18,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MANYAVAR.DD,MANYAVAR,"543463",28071,,132497,,3
1259,Aditya Birla Fashion and Retail Ltd,118,119,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ABFRL.DD,ABFRL,"535755",4040,,95457,,3
2064,GR Infraprojects Ltd,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GRINFRA.DD,GRINFRA,"543317",27990,,104720,,3
1818,Stanley Lifestyles Limited,7,84,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,STANLEY.DD,STANLEY,,32020,,137652,,0
1192,Pricol Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,PRICOLLTD.DD,PRICOLLTD,,1957,,26032,,3
21,Aster DM Healthcare Ltd.,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ASTERDM.DD,ASTERDM,"540975",4104,,108807,,3
1320,Matrimony.com Ltd,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MATRIMONY.DD,MATRIMONY,"540704",4117,,104571,,3
1193,Westlife Foodworld Limited.,118,99,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,WESTLIFE.DD,WESTLIFE,"505533",1988,,95524,,3
1342,General Insurance Corporation of India,20,114,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GICRE.DD,GICRE,"540755",24970,,113996,,3
1217,Wonderla Holidays Ltd,49,52,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,WONDERLA.DD,WONDERLA,"538268",2135,,92518,,3
1576,Harsha Engineers International Ltd,38,48,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,HARSHA.DD,HARSHA,"543600",28092,,132407,,3
361,Multi Commodity Exchange of India Ltd.,20,27,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MCX.DD,MCX,"534091",1860,,68357,,3
1179,Quess Corp Ltd.,64,85,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,QUESS.DD,QUESS,,1964,,101646,,3
1551,Rainbow Childrenâ€™s Medicare Limited,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,RAINBOW.DD,RAINBOW,"543524",28080,,131834,,3
1221,Minda Corp Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MINDACORP.DD,MINDACORP,,4012,,91306,,3
