"id","company_name","sector","sub_sector","created_at","updated_at","dd_ticker","nse_ticker","bse_ticker","dd_index","kms_index","refinitiv_index","kms_comp_code","fiscalmonth"
1547,RateGain Travel Technologies Limited,31,37,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,RATEGAIN.DD,RATEGAIN,"543417",28059,,129957,,3
1309,RBL Bank Ltd.,20,22,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,RBLBANK.DD,RBLBANK,"540065",215,,96792,,3
1533,Go Fashion (India) Ltd,118,119,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GOCOLORS.DD,GOCOLORS,"543401",28054,,131448,,3
1243,Life Insurance Corporation of India,20,89,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,LICI.DD,LICI,"543526",28072,,122069,,3
82,Prudent Corporate Advisory Services Limited,20,83,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PRUDENT.DD,PRUDENT,"543527",28082,,133102,,3
1567,Campus Activewear Limited,118,120,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CAMPUS.DD,CAMPUS,"543523",28079,,133001,,3
1124,Crompton Greaves Consumer Electricals Ltd.,7,11,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,CROMPTON.DD,CROMPTON,"539876",1690,,108493,,0
350,Delhivery Limited,64,65,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DELHIVERY.DD,DELHIVERY,"543529",28084,,126200,,3
1575,Ethos Ltd,118,17,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ETHOSLTD.DD,ETHOSLTD,"543532",28087,,132270,,3
1586,Kaynes Technology India Limited,38,125,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,KAYNES.DD,KAYNES,"543664",28104,,135017,,3
1629,Cello World Ltd,38,110,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CELLO.DD,CELLO,"544012",28271,,137521,,3
1623,SAMHI Hotels Limited,64,14,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SAMHI.DD,SAMHI,,28145,,117525,,3
1910,PDS Limited,7,18,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PDSL.DD,PDSL,"538730",28329,,103912,,3
770,DOMS Industries Ltd,102,103,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DOMS.DD,DOMS,"544045",28300,,137933,,3
1652,Entero Healthcare Solutions Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ENTERO.DD,ENTERO,,28320,,137703,,3
1647,Bharti Hexacom Limited,68,71,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BHARTIHEXA.DD,BHARTIHEXA,"544162",28633,,139123,,3
1462,Laxmi Organic Industries Ltd,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,LXCHEM.DD,LXCHEM,"543277",27972,,127172,,3
287,Gulf Oil Lubricants India Ltd.,60,101,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GULFOILLUB.DD,GULFOILLUB,"538567",1752,,98621,,3
941,Navin Flourine International Ltd.,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,NAVINFLUOR.DD,NAVINFLUOR,,1114,,53859,,3
2088,Jio Financial Services Limited,20,26,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,JIOFIN.DD,JIOFIN,,28310,,137340,,0
332,Rolex Ring Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ROLEXRINGS.DD,ROLEXRINGS,"543325",28002,,127938,,3
1247,ICICI Lombard General Insurance Company Ltd,20,114,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ICICIGI.DD,ICICIGI,"540716",4033,,112857,,3
27231,SANOFI CONS HEALTHC IND L,138,,2024-11-21 19:00:00.344,2025-01-02 10:30:37.360,SANOFICONR.DD,SANOFICONR,,160148,,140379,,12
479,Hindustan Unilever Ltd.,7,9,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,HINDUNILVR.DD,HINDUNILVR,,41,,21521,,12
1545,Sona BLW Precision Forgings Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SONACOMS.DD,SONACOMS,"543300",28062,,127184,,3
669,ICICI Prudential Life Insurance,20,89,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ICICIPRULI.DD,ICICIPRULI,"540133",239,,108420,,3
516,Jubilant Foodworks Ltd.,118,99,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,JUBLFOOD.DD,JUBLFOOD,"533155",97,,78512,,3
1429,Route Mobile Ltd,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ROUTE.DD,ROUTE,"543228",27942,,108308,,3
19086,Sagility India Limited,31,32,2024-11-13 06:29:46.502,2025-01-02 10:30:37.360,SAGILITY.DD,SAGILITY,"544282",364749,,140150,,3
76,MEDI ASSIST HEALTH SER L,137,,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MEDIASSIST.DD,MEDIASSIST,,76635,,116413,,3
57,NHPC Ltd.,72,74,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,NHPC.DD,NHPC,,4036,,71670,,3
589,Rashi Peripherals Limited,64,65,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,RPTECH.DD,RPTECH,,32021,,135564,,0
864,Indian Metals & Ferro Alloys Ltd.,56,58,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,IMFA.DD,IMFA,"533047",836,,77592,,3
544,Star Cement Ltd.,92,73,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,STARCEMENT.DD,STARCEMENT,"540575",4046,,113479,,3
2067,FSN E-Commerce Ventures Ltd,118,122,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,NYKAA.DD,NYKAA,"543384",28045,,129879,,3
2060,Sandhar Technologies Ltd.,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,SANDHAR.DD,SANDHAR,"541163",26864,,103180,,3
696,IDFC First Bank,20,22,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,IDFCFIRSTB.DD,IDFCFIRSTB,"539437",246,,105312,,3
1622,SBFC Finance Ltd.,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SBFC.DD,SBFC,"543959",28137,,134771,,3
1351,Orient Electric Ltd.,7,11,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ORIENTELEC.DD,ORIENTELEC,,26298,,115693,,3
847,Godrej Properties Ltd.,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,GODREJPROP.DD,GODREJPROP,"533150",720,,71096,,3
547,State Bank of India,20,21,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,SBIN.DD,SBIN,,122,,21553,,3
1510,CarTrade Tech Limited,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CARTRADE.DD,CARTRADE,"543333",28011,,128658,,3
1326,Schaeffler (Fag Bearings) India Ltd,38,47,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,SCHAEFFLER.DD,SCHAEFFLER,,4006,,26247,,12
1731,MAX ESTATES LIMITED,70,75,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MAXESTATES.DD,MAXESTATES,"544008",76303,,137998,,3
949,NESCO Ltd.,64,14,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,NESCO.DD,NESCO,"505355",1124,,61700,,3
1202,Sharda Motor Industries Ltd.,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,SHARDAMOTR.DD,SHARDAMOTR,"535602",2021,,97892,,3
180775,Cube Highways Trust,,,2024-12-16 06:55:43.366,2024-12-17 10:00:01.711,CUBEINVIT.DD,CUBEINVIT,,,,133944,,0
1414,Prince Pipes And Fittings Ltd.,38,43,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PRINCEPIPE.DD,PRINCEPIPE,"542907",27918,,115292,,3
1651,Tracxn Technologies Limited,31,33,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,TRACXN.DD,TRACXN,"543638",28535,,134618,,0
1231,Torrent Power Ltd,72,74,2024-12-06 09:02:06.391,2025-01-02 10:30:27.925,Torrent.DD,TORNTPOWER,,4014,,58201,,3
1260,Indian Energy Exchange Ltd.,20,27,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,IEX.DD,IEX,"540750",4045,,98460,,3
1411,Gujarat Fluorochemicals Ltd,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,FLUOROCHEM.DD,FLUOROCHEM,"542812",27917,,121301,,3
899,J. Kumar Infraprojects Ltd.,72,77,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,JKIL.DD,JKIL,"532940",917,,65384,,3
935,Uno Minda Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,UNOMINDA.DD,UNOMINDA,"532539",1068,,61659,,12
1051,Thangamayil Jewellery Limited,7,98,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,THANGAMAYL.DD,THANGAMAYL,"533158",1468,,76923,,3
419,Oberoi Realty Ltd.,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,OBEROIRLTY.DD,OBEROIRLTY,"533273",1152,,80482,,3
2086,Jyoti CNC Automation Limited,38,39,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,JYOTICNC.DD,JYOTICNC,,28307,,93844,,0
1591,Archean Chemical Industries Limited,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ACI.DD,ACI,,28105,,132674,,3
36326,Swiggy Limited,118,122,2024-11-30 02:44:40.379,2025-01-02 10:30:37.360,SWIGGY.DD,SWIGGY,"544285",370280,,140761,,3
1405,CSB Bank,20,22,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CSBBANK.DD,CSBBANK,"542867",27912,,121377,,3
1490,Tatva Chintan Pharma Chem Ltd,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,TATVA.DD,TATVA,"543321",27998,,129519,,3
1583,Electronics Mart India Limited,7,11,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,EMIL.DD,EMIL,,28093,,130404,,3
1931,Godrej Agrovet Ltd.,78,97,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,GODREJAGRO.DD,GODREJAGRO,"540743",25013,,112010,,3
1633,Blue Jet Healthcare Ltd,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BLUEJET.DD,BLUEJET,"544009",28295,,137987,,3
247,India Shelter Finance Corporation Limited,20,24,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,INDIASHLTR.DD,INDIASHLTR,,28330,,137848,,3
1560,Metro Brands Limited,118,120,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,METROBRAND.DD,METROBRAND,"543426",28060,,130052,,3
2071,Honasa Consumer Ltd,7,9,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,HONASA.DD,HONASA,"544014",28270,,138013,,3
1659,AXISCADES Technologies Limited,31,33,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,AXISCADES.DD,AXISCADES,"532395",32017,,69702,,3
208,Aadhar Housing Finance Limited,20,24,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AADHARHFC.DD,AADHARHFC,,77089,,126767,,3
1935,Redtape Limited,118,120,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,REDTAPE.DD,REDTAPE,"543957",28328,,137591,,0
3292,S. P. Apparels Limited,38,109,2024-09-21 16:05:08.064,2025-01-02 10:30:37.360,SPAL.DD,SPAL,,2042,,109141,,3
19366,Hyundai Motor India Limited,1,2,2024-11-13 06:29:46.502,2025-01-02 10:30:37.360,HYUNDAI.DD,HYUNDAI,,297249,,139590,,3
1283,PCBL Ltd,38,44,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PCBL.DD,PCBL,"506590",4069,,61691,,3
42,Hindustan Aeronautics Ltd,38,45,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,HAL.DD,HAL,,25201,,91994,,3
1941,Metropolis Healthcare Ltd.,28,86,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,METROPOLIS.DD,METROPOLIS,"542650",27908,,109039,,3
1438,Greenpanel Industries Ltd,92,94,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,GREENPANEL.DD,GREENPANEL,"542857",27945,,121169,,0
1458,Barbeque Nation Hospitality Ltd,118,99,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BARBEQUE.DD,BARBEQUE,"543283",27978,,110401,,3
1543,C.E. Info Systems Ltd,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MAPMYINDIA.DD,MAPMYINDIA,,28058,,131687,,3
1565,Motherson Sumi Wiring India Limited.,1,4,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,MSUMI.DD,MSUMI,"543498",28083,,133344,,0
1496,Max Healthcare Institute Ltd,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MAXHEALTH.DD,MAXHEALTH,,28003,,125369,,3
1577,Fusion Micro Finance Ltd.,20,25,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,FUSION.DD,FUSION,"543652",28095,,134815,,3
294,Central Depository Services Ltd,20,27,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,CDSL.DD,CDSL,,4007,,103140,,3
1616,Netweb Technologies India Ltd,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,NETWEB.DD,NETWEB,"543945",28136,,136405,,3
88,Dodla Dairy Limited,7,90,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DODLA.DD,DODLA,"543306",77194,,114977,,3
1574,Paradeep Phosphates Limited,38,42,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PARADEEP.DD,PARADEEP,"543530",28094,,129910,,3
1493,Devyani International Ltd,118,99,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,DEVYANI.DD,DEVYANI,,28005,,97411,,3
1541,PB Fintech Ltd,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,POLICYBZR.DD,POLICYBZR,,28047,,130204,,3
1538,Sapphire Foods India Ltd.,118,99,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SAPPHIRE.DD,SAPPHIRE,,28051,,131104,,3
1432,Astec LifeSciences Ltd,78,79,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ASTEC.DD,ASTEC,"533138",389,,71722,,3
1336,HDFC Asset Management Company Ltd.,20,115,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,HDFCAMC.DD,HDFCAMC,"541729",24450,,115106,,3
198,Indus Towers Ltd.,68,70,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,INDUSTOWER.DD,INDUSTOWER,,76,,86602,,3
1329,Bandhan Bank Ltd.,20,22,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,BANDHANBNK.DD,BANDHANBNK,,24218,,106312,,3
1592,Piramal Pharma Ltd,28,30,2024-09-04 10:58:18.053,2024-12-25 19:00:00.948,PPLPHARMA.DD,PPLPHARMA,"543635",28107,,134607,,0
511,Manappuram Finance Ltd,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,MANAPPURAM.DD,MANAPPURAM,"531213",95,,70079,,3
195,Coforge Ltd,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,COFORGE.DD,COFORGE,,69,,45522,,3
2032,Unicommerce Esolutions Limited,31,37,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,UNIECOM.DD,UNIECOM,,51777,,140066,,3
810,GE T&D India Ltd.,38,39,2024-12-06 09:02:06.391,2024-12-16 19:00:00.934,GET&D.DD,GET&D,"522275",1730,,,,0
1150,Andhra Paper Ltd.,38,108,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,ANDHRAPAP.DD,ANDHRAPAP,,1784,,27555,,3
638,Avenue Supermarts Limited,118,121,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,DMART.DD,DMART,"540376",213,,109470,,3
1456,Mindspace Business Parks REIT,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,MINDSPACE.DD,MINDSPACE,,27966,,121836,,3
1787,AWFIS Space Solutions Limited,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AWFIS.DD,AWFIS,,32008,,138381,,3
102,M&M Financial Services Ltd,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,M&MFIN.DD,M&MFIN,,99,,50474,,3
39,ERIS LIFESCIENCES Ltd,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ERIS.DD,ERIS,,4008,,112155,,3
1226,Endurance Technologies Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ENDURANCE.DD,ENDURANCE,,4010,,83857,,3
1100,Advanced Enzyme Technologies Ltd.,78,79,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,ADVENZYMES.DD,ADVENZYMES,"540025",1612,,93995,,3
1246,SBI Life Insurance Company Ltd,20,89,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,SBILIFE.DD,SBILIFE,"540719",4032,,103095,,3
1401,Affle (India) Limited,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AFFLE.DD,AFFLE,"542752",27911,,117049,,3
1422,Embassy Office Parks REIT,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,EMBASSY.DD,EMBASSY,,27931,,107144,,3
593,Bajaj Consumer care Ltd.,7,9,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,BAJAJCON.DD,BAJAJCON,,174,,81083,,3
626,S.J.S. Enterprises Limited,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,SJS.DD,SJS,"543387",28048,,129820,,3
143,Anand Rathi Wealth Ltd,20,115,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ANANDRATHI.DD,ANANDRATHI,"543415",28057,,132596,,3
1554,CMS Info Systems Ltd,31,37,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CMSINFO.DD,CMSINFO,"543441",28068,,113386,,3
1561,Cholamandalam Financial Holdings Ltd,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,CHOLAHLDNG.DD,CHOLAHLDNG,,28076,,25388,,3
67,"360 ONE WAM Ltd",20,115,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,"360ONE.DD","360ONE",,27925,,120914,,0
1415,Aavas Financiers Ltd.,20,24,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,AAVAS.DD,AAVAS,,27920,,115880,,3
1431,Angel One Ltd.,20,83,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ANGELONE.DD,ANGELONE,,27946,,117519,,3
1343,ICICI Securities Ltd.,20,83,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ISEC.DD,ISEC,,25252,,114590,,3
1391,Chalet Hotels Ltd.,64,14,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CHALET.DD,CHALET,,27905,,116938,,3
1654,Emcure Pharmaceuticals Limited,28,30,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,EMCURE.DD,EMCURE,,32025,,94904,,3
1580,Bikaji Foods International Limited,7,9,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BIKAJI.DD,BIKAJI,,28101,,132659,,3
1535,Latent View Analytics Ltd,31,36,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,LATENTVIEW.DD,LATENTVIEW,,28052,,130289,,3
1620,Cyient DLM Ltd,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CYIENTDLM.DD,CYIENTDLM,,28143,,135587,,3
1626,ASK Automotive Ltd,1,4,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ASKAUTOLTD.DD,ASKAUTOLTD,,28272,,137160,,3
1650,Aarti Pharmalabs Limited,28,30,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,AARTIPHARM.DD,AARTIPHARM,,28344,,135681,,0
9232,Bajaj Housing Finance Limited,20,24,2024-09-24 09:46:26.580,2025-01-02 10:30:37.360,BAJAJHFL.DD,BAJAJHFL,,162987,,139846,,3
34002,NTPC Green Energy Limited,72,74,2024-11-30 02:44:39.780,2024-12-17 10:00:01.843,NTPCGREEN.DD,NTPCGREEN,,400220,,140952,,0
3092,Kross Limited,38,47,2024-09-21 16:05:08.064,2024-12-17 10:00:01.843,KROSS.DD,KROSS,,162224,,140285,,0
1721,Brainbees Solutions Limited,118,122,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,FIRSTCRY.DD,FIRSTCRY,,32048,,139458,,3
4,Ecos (India) Mobility & Hospitality Limited,64,65,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,ECOSMOBLTY.DD,ECOSMOBLTY,,115569,,140078,,0
623,Adani Ports & SEZ Ltd.,72,66,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,ADANIPORTS.DD,ADANIPORTS,,193,,61184,,3
1361,PSP Projects Ltd.,72,107,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PSPPROJECT.DD,PSPPROJECT,,26544,,111154,,3
1392,CreditAccess Grameen Ltd,20,26,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CREDITACC.DD,CREDITACC,,27913,,115462,,3
1457,Craftsman Automation Ltd,38,48,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,CRAFTSMAN.DD,CRAFTSMAN,,27973,,127424,,3
48,KSB Ltd.,38,39,2024-09-04 10:58:18.053,2025-01-02 10:30:27.925,KSB.DD,KSB,,993,,52751,,12
1531,Aditya Birla Sun Life Asset Management Company Ltd,20,115,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,ABSLAMC.DD,ABSLAMC,,28035,,127758,,3
36395,Waaree Energies Limited,38,46,2024-11-30 02:44:40.379,2024-12-25 19:00:00.948,WAAREEENER.DD,WAAREEENER,"544277",314761,,130066,,0
1572,Krishna Institute of Medical Sciences Ltd,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,KIMS.DD,KIMS,,28081,,107926,,3
1410,IndiaMART InterMESH Ltd.,31,34,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,INDIAMART.DD,INDIAMART,,27927,,98485,,3
1758,Ceigall India Limited,72,107,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,CEIGALL.DD,CEIGALL,,32047,,140056,,0
601,Varun Beverages,7,12,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,VBL.DD,VBL,,177,,97455,,12
1504,Jupiter Life Line Hospitals Limited,28,29,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,JLHL.DD,JLHL,,28142,,136751,,3
1302,Interarch Building Products Limited,92,95,2024-09-04 10:58:18.053,2024-12-17 10:00:01.843,INTERARCH.DD,INTERARCH,,75465,,140151,,0
1661,Bharat Highways InvIT,72,76,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,BHINVIT.DD,BHINVIT,,32035,,135518,,0
2051,PG Electrolplast Ltd,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:32.529,PGEL.DD,PGEL,,1934,,87419,,3
1525,Brookfield India Real Estate Trust,72,75,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,BIRET.DD,BIRET,,28029,,126991,,12
1606,Nexus Select Trust,72,75,2024-09-04 10:58:18.053,2024-12-17 10:00:01.711,NXST.DD,NXST,,28128,,136930,,0
2,Premier Energies Limited,38,46,2024-09-04 10:58:18.053,2025-01-02 10:30:37.360,PREMIERENE.DD,PREMIERENE,,111598,,139452,,3
